received,sent,protocol
10:38:29,10:38:27,HTTP
10:38:40,10:38:39,HTTP
10:38:51,10:38:50,HTTP
10:39:01,10:39:00,HTTP
10:39:12,10:39:11,HTTP
10:39:22,10:39:21,HTTP
10:39:33,10:39:32,HTTP
10:39:44,10:39:42,HTTP
10:39:54,10:39:53,HTTP
10:40:05,10:40:04,HTTP
10:40:15,10:40:14,HTTP
10:40:26,10:40:25,HTTP
10:40:36,10:40:35,HTTP
10:40:47,10:40:46,HTTP
10:40:58,10:40:57,HTTP
10:41:08,10:41:07,HTTP
10:41:19,10:41:18,HTTP
10:41:30,10:41:29,HTTP
10:41:40,10:41:39,HTTP
10:41:51,10:41:50,HTTP
10:42:01,10:42:00,HTTP
10:42:12,10:42:11,HTTP
10:42:22,10:42:21,HTTP
10:42:33,10:42:32,HTTP
10:42:44,10:42:42,HTTP
10:42:54,10:42:53,HTTP
10:43:05,10:43:04,HTTP
10:43:15,10:43:14,HTTP
10:43:26,10:43:25,HTTP
10:43:36,10:43:35,HTTP
10:43:47,10:43:46,HTTP
10:43:57,10:43:56,HTTP
10:44:08,10:44:07,HTTP
10:44:18,10:44:17,HTTP
10:44:28,10:44:27,HTTP
10:44:39,10:44:38,HTTP
10:44:49,10:44:48,HTTP
10:45:00,10:44:59,HTTP
10:45:10,10:45:09,HTTP
10:45:21,10:45:20,HTTP
10:45:32,10:45:30,HTTP
10:45:42,10:45:41,HTTP
10:45:53,10:45:52,HTTP
10:46:03,10:46:02,HTTP
10:46:14,10:46:13,HTTP
10:46:24,10:46:23,HTTP
10:46:35,10:46:34,HTTP
10:46:45,10:46:44,HTTP
10:46:56,10:46:55,HTTP
10:47:06,10:47:05,HTTP
10:47:17,10:47:16,HTTP
10:47:27,10:47:26,HTTP
10:47:38,10:47:37,HTTP
10:47:48,10:47:47,HTTP
10:47:59,10:47:58,HTTP
10:48:09,10:48:08,HTTP
10:48:20,10:48:19,HTTP
10:48:30,10:48:29,HTTP
10:48:41,10:48:40,HTTP
10:48:51,10:48:50,HTTP
10:49:02,10:49:01,HTTP
10:49:13,10:49:12,HTTP
10:49:24,10:49:23,HTTP
10:49:34,10:49:33,HTTP
10:49:45,10:49:44,HTTP
10:49:55,10:49:54,HTTP
10:50:06,10:50:05,HTTP
10:50:16,10:50:15,HTTP
10:50:27,10:50:26,HTTP
10:50:37,10:50:36,HTTP
10:50:48,10:50:47,HTTP
10:50:59,10:50:58,HTTP
10:51:09,10:51:08,HTTP
10:51:20,10:51:19,HTTP
10:51:30,10:51:29,HTTP
10:51:40,10:51:39,HTTP
10:51:51,10:51:50,HTTP
10:52:01,10:52:00,HTTP
10:52:12,10:52:11,HTTP
10:52:23,10:52:22,HTTP
10:52:33,10:52:32,HTTP
10:52:44,10:52:43,HTTP
10:52:54,10:52:53,HTTP
10:53:05,10:53:04,HTTP
10:53:15,10:53:14,HTTP
10:53:26,10:53:25,HTTP
10:53:37,10:53:35,HTTP
10:53:47,10:53:46,HTTP
10:53:58,10:53:57,HTTP
10:54:08,10:54:07,HTTP
10:54:19,10:54:18,HTTP
10:54:29,10:54:28,HTTP
10:54:40,10:54:39,HTTP
10:54:50,10:54:49,HTTP
10:55:01,10:55:00,HTTP
10:55:11,10:55:10,HTTP
10:55:22,10:55:21,HTTP
10:55:33,10:55:32,HTTP
10:55:44,10:55:43,HTTP
10:55:54,10:55:53,HTTP
10:56:05,10:56:04,HTTP
10:56:15,10:56:14,HTTP
10:56:26,10:56:25,HTTP
10:56:36,10:56:35,HTTP
10:56:47,10:56:46,HTTP
10:56:57,10:56:56,HTTP
10:57:08,10:57:07,HTTP
10:57:18,10:57:17,HTTP
10:57:29,10:57:28,HTTP
10:57:39,10:57:38,HTTP
10:57:50,10:57:49,HTTP
10:58:01,10:58:00,HTTP
10:58:11,10:58:10,HTTP
10:58:22,10:58:21,HTTP
10:58:32,10:58:31,HTTP
10:58:43,10:58:42,HTTP
10:58:53,10:58:52,HTTP
10:59:05,10:59:03,HTTP
10:59:15,10:59:14,HTTP
10:59:26,10:59:25,HTTP
10:59:37,10:59:35,HTTP
10:59:47,10:59:46,HTTP
10:59:58,10:59:57,HTTP
11:00:08,11:00:07,HTTP
11:00:19,11:00:17,HTTP
11:00:29,11:00:28,HTTP
11:00:40,11:00:39,HTTP
11:00:50,11:00:49,HTTP
11:01:01,11:01:00,HTTP
11:01:11,11:01:10,HTTP
11:01:22,11:01:21,HTTP
11:01:32,11:01:31,HTTP
11:01:43,11:01:42,HTTP
11:01:53,11:01:52,HTTP
11:02:04,11:02:03,HTTP
11:02:14,11:02:13,HTTP
11:02:25,11:02:24,HTTP
11:02:35,11:02:34,HTTP
11:02:46,11:02:45,HTTP
11:02:56,11:02:55,HTTP
11:03:07,11:03:06,HTTP
11:03:18,11:03:16,HTTP
11:03:28,11:03:27,HTTP
11:03:39,11:03:38,HTTP
11:03:49,11:03:48,HTTP
11:04:00,11:03:59,HTTP
11:04:10,11:04:09,HTTP
11:04:21,11:04:20,HTTP
11:04:31,11:04:30,HTTP
11:04:42,11:04:41,HTTP
11:04:52,11:04:51,HTTP
11:05:03,11:05:02,HTTP
11:05:14,11:05:12,HTTP
11:05:24,11:05:23,HTTP
11:05:35,11:05:34,HTTP
11:05:45,11:05:44,HTTP
11:05:55,11:05:54,HTTP
11:06:06,11:06:05,HTTP
11:06:16,11:06:15,HTTP
11:06:27,11:06:26,HTTP
11:06:37,11:06:36,HTTP
11:06:48,11:06:47,HTTP
11:06:58,11:06:57,HTTP
11:07:09,11:07:08,HTTP
11:07:19,11:07:18,HTTP
11:07:30,11:07:29,HTTP
11:07:40,11:07:39,HTTP
11:07:51,11:07:50,HTTP
11:08:02,11:08:01,HTTP
11:08:12,11:08:11,HTTP
11:08:22,11:08:21,HTTP
11:08:33,11:08:32,HTTP
11:08:43,11:08:42,HTTP
11:08:54,11:08:53,HTTP
11:09:05,11:09:04,HTTP
11:09:15,11:09:14,HTTP
11:09:26,11:09:25,HTTP
11:09:36,11:09:35,HTTP
11:09:47,11:09:46,HTTP
11:09:57,11:09:56,HTTP
11:10:08,11:10:07,HTTP
11:10:18,11:10:17,HTTP
11:10:29,11:10:28,HTTP
11:10:39,11:10:38,HTTP
11:10:50,11:10:49,HTTP
11:11:00,11:10:59,HTTP
11:11:11,11:11:10,HTTP
11:11:22,11:11:21,HTTP
11:11:32,11:11:31,HTTP
11:11:42,11:11:41,HTTP
11:11:53,11:11:52,HTTP
11:12:03,11:12:02,HTTP
11:12:14,11:12:13,HTTP
11:12:25,11:12:23,HTTP
11:12:35,11:12:34,HTTP
11:12:45,11:12:44,HTTP
11:12:56,11:12:55,HTTP
11:13:07,11:13:06,HTTP
11:13:17,11:13:16,HTTP
11:13:28,11:13:27,HTTP
11:13:38,11:13:37,HTTP
11:13:49,11:13:48,HTTP
11:14:00,11:13:59,HTTP
11:14:10,11:14:09,HTTP
11:14:21,11:14:20,HTTP
11:14:31,11:14:30,HTTP
11:14:42,11:14:41,HTTP
11:14:52,11:14:51,HTTP
11:15:03,11:15:02,HTTP
11:15:14,11:15:13,HTTP
11:15:24,11:15:23,HTTP
11:15:35,11:15:34,HTTP
11:15:46,11:15:44,HTTP
11:50:04,11:50:02,HTTP
11:50:15,11:50:14,HTTP
12:06:14,12:06:11,MQTT
12:06:14,12:06:11,MQTT
12:06:25,12:06:23,MQTT
12:06:36,12:06:34,MQTT
12:06:47,12:06:45,MQTT
12:07:15,12:07:07,HTTP
12:07:17,12:07:15,MQTT
12:07:17,12:07:15,MQTT
12:07:28,12:07:26,MQTT
12:07:28,12:07:26,MQTT
12:07:39,12:07:37,MQTT
12:07:50,12:07:48,MQTT
12:08:01,12:07:58,MQTT
12:08:01,12:07:58,MQTT
12:08:12,12:08:09,MQTT
12:08:23,12:08:21,MQTT
12:08:34,12:08:32,MQTT
12:08:45,12:08:43,MQTT
12:08:56,12:08:53,MQTT
12:09:07,12:09:04,MQTT
12:09:07,12:09:04,MQTT
12:09:18,12:09:15,MQTT
12:09:29,12:09:26,MQTT
12:09:40,12:09:38,MQTT
12:09:40,12:09:38,MQTT
12:09:51,12:09:48,MQTT
12:09:51,12:09:48,MQTT
12:10:01,12:09:59,MQTT
12:10:12,12:10:10,MQTT
12:10:23,12:10:21,MQTT
12:10:35,12:10:32,MQTT
12:10:46,12:10:44,MQTT
12:10:57,12:10:54,MQTT
12:11:08,12:11:06,MQTT
12:11:19,12:11:16,MQTT
12:12:25,12:12:23,MQTT
12:12:36,12:12:34,MQTT
12:12:47,12:12:45,MQTT
12:12:47,12:12:45,MQTT
12:12:58,12:12:56,MQTT
12:13:09,12:13:07,MQTT
12:13:09,12:13:07,MQTT
12:13:20,12:13:18,MQTT
12:13:20,12:13:18,MQTT
12:13:31,12:13:29,MQTT
12:13:31,12:13:29,MQTT
12:13:41,12:13:39,MQTT
12:13:52,12:13:50,MQTT
12:13:52,12:13:50,MQTT
12:14:03,12:14:01,MQTT
12:14:14,12:14:12,MQTT
12:14:25,12:14:23,MQTT
12:14:36,12:14:34,MQTT
12:14:36,12:14:34,MQTT
12:14:47,12:14:45,MQTT
12:14:58,12:14:56,MQTT
12:15:09,12:15:07,MQTT
12:15:20,12:15:18,MQTT
12:15:20,12:15:18,MQTT
12:15:31,12:15:29,MQTT
12:15:42,12:15:40,MQTT
12:15:53,12:15:51,MQTT
12:16:04,12:16:02,MQTT
12:16:04,12:16:02,MQTT
12:16:15,12:16:12,MQTT
12:16:15,12:16:12,MQTT
12:16:25,12:16:23,MQTT
12:16:36,12:16:34,MQTT
12:16:47,12:16:45,MQTT
12:16:47,12:16:45,MQTT
12:16:58,12:16:56,MQTT
12:17:09,12:17:07,MQTT
12:17:09,12:17:07,MQTT
12:17:19,12:17:18,MQTT
12:17:19,12:17:18,MQTT
12:17:30,12:17:28,MQTT
12:17:41,12:17:39,MQTT
12:17:52,12:17:50,MQTT
12:18:03,12:18:01,MQTT
12:18:14,12:18:12,MQTT
12:18:25,12:18:23,MQTT
12:18:25,12:18:23,MQTT
12:18:36,12:18:33,MQTT
12:18:46,12:18:44,MQTT
12:18:46,12:18:44,MQTT
